nodeID,xcoord,ycoord,floor,building,nodeTyIe,longName,shortName,teamAssigned,NewX,newY,,,,,,,,,,,,,
IPARK00101,1569,748,1,Faulkner,PARK,Northern PARKing slot 1,NPARK001,I,1569,748,,,,,,,,,,,,,
IPARK00201,1593,748,1,Faulkner,PARK,Northern PARKing slot 2,NPARK002,I,1593,748,,,,,,,,,,,,,
IPARK00301,1569,731,1,Faulkner,PARK,Northern PARKing slot 3,NPARK003,I,1569,731,,,,,,,,,,,,,
IPARK00401,1593,731,1,Faulkner,PARK,Northern PARKing slot 4,NPARK004,I,1593,731,,,,,,,,,,,,,
IPARK00501,1569,715,1,Faulkner,PARK,Northern PARKing slot 5,NPARK005,I,1569,715,,,,,,,,,,,,,
IPARK00601,1593,715,1,Faulkner,PARK,Northern PARKing slot 6,NPARK006,I,1593,715,,,,,,,,,,,,,
IPARK00701,1501,742,1,Faulkner,PARK,Northern PARKing slot 7,NPARK007,I,1501,742,,,,,,,,,,,,,
IPARK00801,1484,742,1,Faulkner,PARK,Northern PARKing slot 8,NPARK008,I,1484,742,,,,,,,,,,,,,
IPARK00901,1467,742,1,Faulkner,PARK,Northern PARKing slot 9,NPARK009,I,1467,742,,,,,,,,,,,,,
IPARK01001,1501,718,1,Faulkner,PARK,Northern PARKing slot 10,NPARK010,I,1501,718,,,,,,,,,,,,,
IPARK01101,1484,718,1,Faulkner,PARK,Northern PARKing slot 11,NPARK011,I,1484,718,,,,,,,,,,,,,
IPARK01201,1467,718,1,Faulkner,PARK,Northern PARKing slot 12,NPARK012,I,1467,718,,,,,,,,,,,,,
IPARK01301,498,957,1,Faulkner,PARK,Western PARKing 1,WPARK001,I,498,957,,,,,,,,,,,,,
IPARK01401,498,975,1,Faulkner,PARK,Western PARKing 2,WPARK002,I,498,975,,,,,,,,,,,,,
IPARK01501,498,993,1,Faulkner,PARK,Western PARKing 3,WPARK003,I,498,993,,,,,,,,,,,,,
IPARK01601,472,957,1,Faulkner,PARK,Western PARKing 4,WPARK004,I,472,957,,,,,,,,,,,,,
IPARK01701,472,975,1,Faulkner,PARK,Western PARKing 5,WPARK005,I,472,975,,,,,,,,,,,,,
IPARK01801,472,993,1,Faulkner,PARK,Western PARKing 6,WPARK006,I,472,993,,,,,,,,,,,,,
IPARK01901,503,1061,1,Faulkner,PARK,Western PARKing 7,WPARK007,I,503,1061,,,,,,,,,,,,,
IPARK02001,486,1061,1,Faulkner,PARK,Western PARKing 8,WPARK008,I,486,1061,,,,,,,,,,,,,
IPARK02101,470,1061,1,Faulkner,PARK,Western PARKing 9,WPARK009,I,470,1061,,,,,,,,,,,,,
IPARK02201,470,1083,1,Faulkner,PARK,Western PARKing 10,WPARK010,I,470,1083,,,,,,,,,,,,,
IPARK02301,486,1083,1,Faulkner,PARK,Western PARKing 11,WPARK011,I,486,1083,,,,,,,,,,,,,
IPARK02401,503,1083,1,Faulkner,PARK,Western PARKing 12,WPARK012,I,503,1083,,,,,,,,,,,,,
IPARK02501,503,1152,1,Faulkner,PARK,Western PARKing 13,WPARK013,I,503,1152,,,,,,,,,,,,,
IPARK02601,486,1152,1,Faulkner,PARK,Western PARKing 14,WPARK014,I,486,1152,,,,,,,,,,,,,
