nodeId,xcoord,ycoord,floor,building,nodetype,type,longname,shortname,teamassigned,mapId,,,,
ICONF00103,38173,29426,3,Faulkner,CONF,LOC,Huvos Auditorium,HAUD,I,Faulkner 3,,,,
ICONF00104,42623,18334,4,Faulkner,CONF,LOC,Suites,SUITES,I,Faulkner 4,,,,
ICONF00105,37538,13684,5,Faulkner,CONF,LOC,Suite 51,SUITE51,I,Faulkner 5,,,,
ICONF00204,14921,41619,4,Faulkner,CONF,LOC,Tynan Conference Room,TCONF,I,Faulkner 4,,,,
ICONF00205,46002,14687,5,Faulkner,CONF,LOC,Suite 58,SUITE58,I,Faulkner 5,,,,
ICONF00304,36701,41285,4,Faulkner,CONF,LOC,Sodowsky Conference Room,SCONF,I,Faulkner 4,,,,
ICONF00305,41084,18434,5,Faulkner,CONF,LOC,Suite 5940,SUITE5940,I,Faulkner 5,,,,
ICONF00405,41151,17063,5,Faulkner,CONF,LOC,Suite 5945,SUITE5945,I,Faulkner 5,,,,
ICONF00505,40381,41285,5,Faulkner,CONF,LOC,Vacant,VACANT,I,Faulkner 5,,,,
IDEPT00101,30244,27702,1,Faulkner,DEPT,LOC,Emergency Department,EMER,I,Faulkner 1,,,,
IDEPT00102,24824,21311,2,Faulkner,DEPT,LOC,Material Management,MM,I,Faulkner 2,,,,
IDEPT00103,39779,16293,3,Faulkner,DEPT,LOC,Family Patient Resources,FPRES,I,Faulkner 3,,,,
IDEPT00104,14955,40281,4,Faulkner,DEPT,LOC,Urology,URO,I,Faulkner 4,,,,
IDEPT00105,39010,9334,5,Faulkner,DEPT,LOC,ENT/Eye/Physical/Dermatologist,ENT/EYE/PHYS/DERM,I,Faulkner 5,,,,
IDEPT00201,36501,27099,1,Faulkner,DEPT,LOC,Special testing,SPTEST,I,Faulkner 1,,,,
IDEPT00202,25527,23653,2,Faulkner,DEPT,LOC,Pharmacy,PHARM,I,Faulkner 2,,,,
IDEPT00203,41954,8130,3,Faulkner,DEPT,LOC,Rsolindale Pediatric Association,RPA,I,Faulkner 3,,,,
IDEPT00204,10271,41452,4,Faulkner,DEPT,LOC,On-Call,On-Call,I,Faulkner 4,,,,
IDEPT00205,42422,8899,5,Faulkner,DEPT,LOC,Orthopedic Association,ORTHO,I,Faulkner 5,,,,
IDEPT00301,31482,30412,1,Faulkner,DEPT,LOC,Endoscopy,ENDO,I,Faulkner 1,,,,
IDEPT00302,24289,28036,2,Faulkner,DEPT,LOC,Morgue,MORG,I,Faulkner 2,,,,
